Column1,SQ_CANDIDATO,full_name,NR_CANDIDATO,Bens_Declarados
1155,1.30E+11,CARLOS ALBERTO LIMA,11911,12700000000
1156,1.30E+11,JOSE CHEREM,11155,325375116
1157,1.30E+11,LETICIA SABRINA FONSECA FERREIRA DA SILVA,11113,700000
1158,1.30E+11,NIVALDO RIBEIRO,11775,64729576
1159,1.30E+11,OSCAR LISANDRO TEIXEIRA,11230,350232002
1160,1.30E+11,DIEGO ALVES,11020,64200000
1161,1.30E+11,FLAVIA FERREIRA BORJA PINTO,11177,50297900
1162,1.30E+11,SHILMA NUNES GUALBERTO,11038,120000000
1163,1.30E+11,JAMIR CALILI RIBEIRO,11033,113500000
1164,1.30E+11,REGINA MARIA CIOFFI BATAGINI,11100,137188091
1165,1.30E+11,JULIAO DA CONCEICAO RIBEIRO,11625,35400000
1166,1.30E+11,NUBIA BOTELHO PEREIRA,11101,41608682
1167,1.30E+11,ANDERSON LUIZ COSTA,11311,150781893
1168,1.30E+11,SAME ALCANTARA DE OLIVEIRA,11110,20000000
1169,1.30E+11,REINALDO LUCIO DA SILVA,11323,2200000
1170,1.30E+11,ROCHELLE GUTIERREZ BAZAGA,11333,15499999
1171,1.30E+11,JOANES EUSTAQUIO DA SILVA,11197,22775230
1172,1.30E+11,VIVALDINO NERES RIBEIRO,11655,120000000
1173,1.30E+11,GISELE MACHADO FOSCHETTI DIAS,11169,230000000
1174,1.30E+11,VITORIO FILHO RIBEIRO,11025,2600000
1175,1.30E+11,WELLINGTON DE OLIVEIRA DIAS,11400,5000000
1176,1.30E+11,ADRIANO DE ALMEIDA ALVARENGA,11123,35926791
1177,1.30E+11,ANTONIO DIVINO DE SOUZA,11444,291034000
1178,1.30E+11,GILSON SANTIAGO ARANHA JUNIOR,11199,116166297
1179,1.30E+11,MARCEL TOLENTINO DE REZENDE,11679,21059800
1180,1.30E+11,JOSE GUILHERME FERREIRA FILHO,11111,23191152
1181,1.30E+11,MARLON SIQUEIRA RODRIGUES MARTINS,11211,109566532
1182,1.30E+11,CHIARA TEIXEIRA BIONDINI,11077,4000000
1183,1.30E+11,CLEBER DA PENHA BENFICA,11022,10247654
1184,1.30E+11,GUILHERME REGINALDO,11800,2270000
1185,1.30E+11,MARIA VALERIA DA SILVA,11436,130000000
1186,1.30E+11,RODRIGO MORAES SOARES MAIA,11001,7000000
1187,1.30E+11,ZILDA MARIA DA SILVA,11665,260113900
1188,1.30E+11,ALLEN SOUZA RANGEL,11376,3500000
1189,1.30E+11,WESLEY MOREIRA DE PINHO,11777,14707700
1190,1.30E+11,HELENO MARCIO DE MELO BOY,11500,72496997
1191,1.30E+11,DELVITO ALVES DA SILVA FILHO,11676,25329681
1192,1.30E+11,GIOVANNI CORREA DA SILVA,11222,199500000
1193,1.30E+11,ALOISIO DE REZENDE,11611,287822284
1194,1.30E+11,DAVIDSON SALUSTIANO DA SILVA,11600,44900000
1195,1.30E+11,DELMA PERPETUA MARTINS PINHEIRO GALVAO,11739,250000000
1196,1.30E+11,NERGITON GERALDO CANDESOUSA,11300,38214062
1197,1.30E+11,RUBEM RODRIGUES DE OLIVEIRA JUNIOR,11511,4100000
1198,1.30E+11,WILSON MELO JUNIOR,11555,3100000
1199,1.30E+11,GUSTAVO NASCIMENTO,11770,76896300
1200,1.30E+11,LUCAS MATOS FANTONI,11711,13900000
1201,1.30E+11,JACQUELINE APARECIDA RODRIGUES DA SILVA,22456,40780000
1202,1.30E+11,ROBSON MEROLA DE CAMPOS,22050,82500000
1203,1.30E+11,ANDREA DO ROSARIO HORTA SOUSA,22707,130000000
1204,1.30E+11,CAROLINE FIGUEIREDO COSTA,22120,350000
1205,1.30E+11,CLÁUDIA ARAÚJO ROMUALDO,22580,109822581
1206,1.30E+11,IURI RAFAEL TEIXEIRA FRANCO,22004,5600000
1207,1.30E+11,EDNA MARCIA SILVA LOPES,22028,9976760
1208,1.30E+11,ABNER FARIA OLIVEIRA,22402,20031
1209,1.30E+11,ANTONIO CARLOS ARANTES,22123,174849342
1210,1.30E+11,CRISTIANO CAPOREZZO ARAUJO PIRES FERREIRA,22038,49882798
1211,1.30E+11,GRACIELLE TORRES MOREIRA,22200,1200000000
1212,1.30E+11,GREICIANO JOSE DA SILVA,22353,2500000
1213,1.30E+11,HUDSON LUIZ FERREIRA,22550,490000000
1214,1.30E+11,JULIANA TORRES GALLINDO MOURA,22900,19293100
1215,1.30E+11,MARCELO DE ARAÚJO BATALHA,22022,127300000
1216,1.30E+11,MARCION FERREIRA DA SILVA,22100,7200000
1217,1.30E+11,OTHON CARVALHAIS SIQUEIRA JUNIOR,22922,230000000
1218,1.30E+11,SHEILA APARECIDA PEDROSA DE MELLO OLIVEIRA,22032,280000000
1219,1.30E+11,TIAGO BAPTISTA GOMES,22323,418761489
1220,1.30E+11,ALESSANDRA DINIZ PORTELA SILVEIRA,22333,47030096
1221,1.30E+11,BERNARDO BARTOLOMEO MOREIRA,22111,994925464
1222,1.30E+11,BRUNO DE CASTRO ENGLER FLORENCIO DE ALMEIDA,22222,24474034
1223,1.30E+11,CARLOS HENRIQUE COELHO DE CAMPOS,22500,207341868
1224,1.30E+11,CARLOS HENRIQUE POLICARPO DA SILVA,22033,32600000
1225,1.30E+11,DILERMANDO OLIVEIRA MELO,22205,300000
1226,1.30E+11,FRANCELINO ABIACRE MONTEIRO,22051,15180000
1227,1.30E+11,GILSON PEREIRA DA SILVA,22211,990000
1228,1.30E+11,GUSTAVO DE VASCONCELLOS MOREIRA,22800,33164139
1229,1.30E+11,ISABEL APARECIDA RIBEIRO,22300,10300000000
1230,1.30E+11,JALYSON MAYCON GONÇALVES,22190,38250000
1231,1.30E+11,JOSÉ GERALDO DE SOUZA,22144,360000
1232,1.30E+11,LAUDICEIA SULAMITA RAMOS,22677,3500000
1233,1.30E+11,LUIZ AUGUSTO COSTA PENNA,22301,46579063
1234,1.30E+11,POLIANE CRISTINA DE ALMEIDA,22555,30750000
1235,1.30E+11,REGIANE LUCAS MOREIRA,22762,125800000
1236,1.30E+11,SANDRO LÚCIO FONSECA,22011,53044081
1237,1.30E+11,SEBASTIÃO CALIXTO FILHO,22789,1746818235
1238,1.30E+11,SIBELE RODRIGUES CIPRIANO,22055,250000000
1239,1.30E+11,WASHINGTON FERNANDO RODRIGUES,22122,15500000000
1240,1.30E+11,JOSE LUIZ MOREIRA ANTUNES,22999,750000000
1241,1.30E+11,FAGNER MATEUS GONÇALVES,22350,280000000
1242,1.30E+11,MARIA MADALENA SOUSA DO NASCIMENTO,22150,150181506
1243,1.30E+11,MARICELMA DE ASSIS VON RANDOW,22522,2254000
1244,1.30E+11,MAURICIO FONSECA ROCHA,22021,370000000
1245,1.30E+11,MAURO LUCIO COELHO COLEN,22888,67030500
1246,1.30E+11,MOACYR FERREIRA COELHO JÚNIOR,22203,5000000
1247,1.30E+11,FRANCISCO FRAZÃO FILHO,22450,1000000
1248,1.30E+11,SIDNEI JOSÉ DE ARAÚJO,22020,730000000
1249,1.30E+11,REBECKA NIZIA ESTANISLAU DE FREITAS,22003,250000000
1250,1.30E+11,MAURO SERGIO MENDES CONDE,1056,65703775
1251,1.30E+11,PATRICIA CARDOSO CLEMENTE,1029,26569167
1252,1.30E+11,ANTONIO AFONSO PEREIRA,1069,54045600
1253,1.30E+11,DANIEL MEDEIROS ROCHA,1088,35226000
1254,1.30E+11,ANTONIO GERALDO DE JESUS,1035,4123549
1255,1.30E+11,ELIEL MARCIO DO CARMO,1022,141229516
1256,1.30E+11,ALESSANDRA SILVA RIBEIRO,1000,101100000
1257,1.30E+11,MARIO LUCIO ALVES DE ARAUJO,1070,110361780
1258,1.30E+11,RICARDO RODRIGUES DE SOUZA,1004,17900000
1259,1.30E+11,BRAZ FERNANDO DA SILVA,1051,16300000000
1260,1.30E+11,ZEIZA MATILDES DA SILVA,1040,15100000
1261,1.30E+11,AUREO CARLOS DA SILVA,1087,70100000
1262,1.30E+11,FERNANDO JOSE CASTRO CABRAL,1013,230714801
1263,1.30E+11,ALINE RISI DOS SANTOS,1099,11487700
1264,1.30E+11,KATIA SORAYA SILVA CABRAL,1007,44002335
1265,1.30E+11,ANA LUCIA TEIXEIRA DE JESUS,1065,220000000
1266,1.30E+11,ANDERSON SALVADOR TRINDADE DA SILVA,1078,61751559
1267,1.30E+11,CELIO RUELA DA SILVA,1090,21479571
1268,1.30E+11,MARCOS EDUARDO DE ANDRADE,1019,16874233
1269,1.30E+11,HERCULES ANTONIO DE MEDEIROS,1021,3000000
1270,1.30E+11,SERGIO SANTOS SETTE CAMARA,1077,712148665
1271,1.30E+11,JOSE ROBERTO REIS FILGUEIRAS,1026,170000000
1272,1.30E+11,WILLIAM SOARES ROSA,1045,16500000
1273,1.30E+11,VINICIUS DE SOUZA COSTA,1095,33171279
1274,1.30E+11,ALEXANDRE RAIMUNDO BARROS LIMA,1044,504083508
1275,1.30E+11,ANTONIO MARCOS LIMA MACIEL,1025,52952759
1276,1.30E+11,DENIS BRASILEIRO PASSOS,1050,57828800
1277,1.30E+11,FLAVIA CRISTINA DE LISBOA ANANIAS,1008,26500000
1278,1.30E+11,HERCULANO ANGHINETTI,1011,1600236647
1279,1.30E+11,LUIZ AUGUSTO NEVES CARVALHO,1017,50545072
1280,1.30E+11,PAULO SERGIO PENA FELIX,1055,760000000
1281,1.30E+11,PAULO ROBERTO MILAZZO,1023,59392013
1282,1.30E+11,LUKAS JESUS VIANNA SILVA SOUZA,1096,20000000
1283,1.30E+11,GILBERTO APARECIDO ABRAMO,1010,15911000
1284,1.30E+11,LAFAYETTE LUIZ DOORGAL DE ANDRADA,1080,46163480
1285,1.30E+11,ALCIONE MAGELA MAROCOLO,1012,13894549
1286,1.30E+11,ALESSANDRO MARQUES,2700,223212400
1287,1.30E+11,MARIA APARECIDA GONÇALVES,2778,10000000
1288,1.30E+11,ANDRÉ QUINTÃO SILVA,55,95916403
1289,1.30E+11,ALEXANDRE KALIL,55,365282088
1290,1.30E+11,MARCUS VINÍCIUS CAETANO PESTANA DA SILVA,45,148640404
1291,1.30E+11,PAULO EDUARDO ROCHA BRANT,45,109800457
1292,1.30E+11,CARLOS HENRIQUE ALVES DA SILVA,10123,184156331
1293,1.30E+11,JOSE LUIZ DAS GRAÇAS,10580,59551625
1294,1.30E+11,MARCELLO FORTES GUERRA,10001,140000
1295,1.30E+11,MARCO ANTONIO REIS CARVALHO,10610,7928211
1296,1.30E+11,ANTONIO JULIO DE FARIA,10296,210883332
1297,1.30E+11,CARLOS AARÃO SOUTO,10890,6000000
1298,1.30E+11,CARLOS ROBERIO RODRIGUES NEVES,10107,10262000
1299,1.30E+11,CHARLES DOS SANTOS,10100,12400000
1300,1.30E+11,CLAUDIO EDUARDO LOPES,10433,30300000
1301,1.30E+11,DENILSON APARECIDO MARTINS,10500,65200000
1302,1.30E+11,DIRCEU LEONARDO RIBEIRO DOS SANTOS BRANDAO,10300,310000000
1303,1.30E+11,CLEMIR JOSE DA SILVA,10067,175600000
1304,1.30E+11,ROBERTO RIBEIRO DOS SANTOS,10900,24300000
1305,1.30E+11,JULBERT FERRE DE MORAIS,10456,26580000
1306,1.30E+11,RENATA DE ARAGÃO LOPES,10110,52714559
1307,1.30E+11,CARLOS ALBERTO RODRIGUES,10007,45460000
1308,1.30E+11,PAULO RAMOS DOS SANTOS,10567,27900000
1309,1.30E+11,PAULO LUIZ LEOCADIO,10222,256800000
1310,1.30E+11,WALKIRIA LUIZ FERNANDES APPS,10101,70328500
1311,1.30E+11,LAYON DIAS DA SILVA,10262,99865746
1312,1.30E+11,MARCELO SILVEIRA LIMA,10031,5700000
1313,1.30E+11,REGINA APARECIDA ROCHA,10002,180000000
1314,1.30E+11,LUIS RENATO TIVERON,10600,380000000
1315,1.30E+11,RODRIGO PACHECO DE MOURA,10888,180000000
1316,1.30E+11,BRENDA CRISTINA DE SOUZA,10232,14905058
1317,1.30E+11,MAURO HENRIQUE TRAMONTE,10800,48718670
1318,1.30E+11,RICARDO COSTA DOS SANTOS OLIVEIRA,10193,46800000
1319,1.30E+11,DALTON LOREDO DE PAULA,10321,130000000
1320,1.30E+11,ISAIAS DE FREITAS BORGES,10966,21300000
1321,1.30E+11,LUIZ HENRIQUE DELFRARO,10050,396552645
1322,1.30E+11,LUCIA DE CÁSSIA MARTINS DE ALCANTARA,10122,128400000
1323,1.30E+11,ISAIAS DIAS MEDINA,10140,500000
1324,1.30E+11,MAURICIO RIBEIRO LEMOS FILHO,10038,2855600
1325,1.30E+11,NARCISO JOSE GONÇALVES,10137,10150000
1326,1.30E+11,JOSE VANIO OLIVEIRA SENA,10670,37381937
1327,1.30E+11,ARIADNA BORGES MUNIZ,10000,108333959
1328,1.30E+11,CARLOS EDUARDO DA SILVA,10035,82900000
1329,1.30E+11,MARTA ALVES LANÇA,10710,2300000
1330,1.30E+11,REGINALDO MENEGUINI COSTA,1975,29500000
1331,1.30E+11,CERGIO CARLOS DA SILVA MELLO,1950,120000000
1332,1.30E+11,HIERANIA BATISTA AVELINO PEITO,1913,514475400
1333,1.30E+11,ALESSANDRO GERALDO DIAS,1915,550000000
1334,1.30E+11,IGOR TARCIANO TIMO,1999,315459297
1335,1.30E+11,JOSE EVALDO DE OLIVEIRA,1932,1200000000
1336,1.30E+11,MARIA APARECIDA SILVERIO DOS SANTOS,1981,3100000
1337,1.30E+11,SERGIO DE PINHO AMARAL,1994,633700000
1338,1.30E+11,BRUNO FRANCISCO ANGELI PERAZOLLI,1927,2600000
1339,1.30E+11,EDVALDO DE SOUZA GOMIDES,1995,98522920
1340,1.30E+11,IOLANE VIEIRA ALBINO,1988,210000000
1341,1.30E+11,SORAYA BATISTA,1933,220000000
1342,1.30E+11,VINICIUS BRAGA SARAIVA DE RESENDE,1922,33700000000
1343,1.30E+11,CRISTIANE BATISTA SILVA POCAS,1903,165800000
1344,1.30E+11,EDMARCIO MOURA LEAL,1920,54600000
1345,1.30E+11,EURO DE ANDRADE LANZA,1944,41782518
1346,1.30E+11,VAGNER CANDIDO DE JESUS,1905,3000000
1347,1.30E+11,LUCIMAR CAROLINO DOS SANTOS,1971,250000000
1348,1.30E+11,DIRLEY JOAQUIM HENRIQUES,1963,21756718
1349,1.30E+11,HERMES FREITAS DA COSTA,1970,6458300
1350,1.30E+11,TATIANE GOMES DE CARVALHO,1925,120000000
1351,1.30E+11,ALCIDES RIBEIRO DA SILVA JUNIOR,1991,200500000
1352,1.30E+11,LILLIAN DIAS VAZ ALCANTARA,1980,19200000
1353,1.30E+11,NELI PEREIRA DE AQUINO,1919,43969238
1354,1.30E+11,CARLOS ALBERTO PEREIRA,1911,133155600
1355,1.30E+11,JOSE VALADARES BAHIA,1900,1364914960
1356,1.30E+11,KLEBER NAZARETH,1949,3800000
1357,1.30E+11,ROBSON LIMA DA SILVA,1909,28500000
1358,1.30E+11,SERGIO AUGUSTO SANTOS RODRIGUES,1921,764235848
1359,1.30E+11,EDIMILSON PEREIRA LIMA,1978,54500000000
1360,1.30E+11,MARIA CRISTINA DE CARVALHO OLIVEIRA,1931,590000000
1361,1.30E+11,ELIZETE LOÍDE GONCALVES TAVARES,1977,3240000
1362,1.30E+11,JOSE EUSTAQUIO DE FARIA JUNIOR,1990,136482887
1363,1.30E+11,JADER SAINT CLAIR DE ALMEIDA FILHO,1969,1000000
1364,1.30E+11,JULIANA DOS SANTOS PEREIRA,1967,49600000
1365,1.30E+11,LEONARDO JOSE DE MATTOS,1955,20500000000
1366,1.30E+11,JULIARINA APARECIDA DA CRUZ PEREIRA,1910,1200000
1367,1.30E+11,LUIZA AUGUSTA CASTRO SATHELER FURTADO,1912,8531800
1368,1.30E+11,MARCELO EDUARDO MORETHSON DE OLIVEIRA,1993,2100000
1369,1.30E+11,MARCOS VENANCIO DE ALBUQUERQUE,1961,552142976
1370,1.30E+11,ULISSES ANTONIO FERREIRA DO CARMO,1992,500000
1371,1.30E+11,SAMUEL PANTALEAO DE MOURA,19111,8000000
1372,1.30E+11,IGOR LUIZ SANDIM GONZAGA,19999,10707436
1373,1.30E+11,EDILSON FORTES CESARIO,19567,380000000
1374,1.30E+11,FELIPE ANTONIO SCARPELLI,19789,220000000
1375,1.30E+11,WILLIAN GERALDO DE ALCANTARA,19192,10500000
1376,1.30E+11,GIRLENE LAGES RODRIGUES ROCHA,19345,282330000
1377,1.30E+11,JOSE CARLOS PIOTTO DE VASCONCELLOS JUNIOR,19369,570000000
1378,1.30E+11,JOSE REIS NOGUEIRA DE BARROS,19456,69500000
1379,1.30E+11,LUCIANO DE ALMEIDA COSTA,19202,45606000
1380,1.30E+11,ARTUR ALBERTO CALABRO RODRIGUES,19061,430000000
1381,1.30E+11,MARCELO PIRES RODRIGUES,19900,27400000
1382,1.30E+11,MARCO ANTONIO MARCELINO DOS REIS,19991,34667000
1383,1.30E+11,MARCOS PEIXOTO CAMISASSA,19100,2900000
1384,1.30E+11,ADEMAR ALVES VIEIRA JUNIOR,19152,60000000
1385,1.30E+11,THAIS ANDRADE DOS SANTOS,19557,4000000
1386,1.30E+11,ARIEL AVELINO DE ALMEIDA,19070,20000000
1387,1.30E+11,HELIO DE FREITAS ANDRADE,19580,38016700
1388,1.30E+11,LUCAS ALUISIO ANDRADE CAMPOS,19012,5400000
1389,1.30E+11,VINICIUS DE CARVALHO SILVA,19189,5000000
1390,1.30E+11,WESLEY CARDOSO SILVA,19555,28600000
1391,1.30E+11,JARI TRINDADE MENDONÇA,19678,30000000
1392,1.30E+11,LAURIANE RODRIGUES ALVES,19193,10200000
1393,1.30E+11,MARCO ANTONIO BADARO BIANCHINI,19333,8441472
1394,1.30E+11,ENIO DORNELES SILVA,19920,2500000
1395,1.30E+11,ABRAAO GARCIA PIMENTA,19020,11800000000
1396,1.30E+11,CLAUDIO JOSE DA SILVA,19009,23983308
1397,1.30E+11,SILVIO DIVINO VILARINHO,19019,200740000
1398,1.30E+11,LUDIMILA FONSECA AZEVEDO FALCAO,19123,44509465
1399,1.30E+11,LUIS MARCIO AMARAL,19700,30750000
1400,1.30E+11,LUIZ ALDO DA SILVA SANTOS,19170,3000000
1401,1.30E+11,RUBEN DE SOUSA,19537,86570000
1402,1.30E+11,RUBIA MARA FERREIRA CARNEIRO,19255,800000
1403,1.30E+11,HERCULANO JOSE PEREIRA FILHO,19505,27902500
1404,1.30E+11,MANOEL DONISETE RIBEIRO GONCALVES,19007,73561546
1405,1.30E+11,IVANETE DIAS DE JESUS,19321,28300000
1406,1.30E+11,SIDNEY DIAS DOS REIS,19990,1200000
1407,1.30E+11,WILLIAM DOUGLAS DA SILVA,19657,42100000
1408,1.30E+11,ALEXANDRE JOSE MEGALE,19777,12293000
1409,1.30E+11,ANA PAULA GOMES DA SILVA,19357,7000000
1410,1.30E+11,LUIS HUMBERTO ZANUTO JUNIOR,19000,17832931
1411,1.30E+11,RONALDO DE SOUZA GONÇALVES,19767,10500000
1412,1.30E+11,ELIES GOMES COSTA,19151,680000000
1413,1.30E+11,LUCAS JARDIM PRATES,19400,28050500
1414,1.30E+11,MARILIA GONÇALVES ANDRADE DE OLIVEIRA,19234,30000000
1415,1.30E+11,MARIO TADEU SANTOS,19748,270000000
1416,1.30E+11,RAQUEL HELENA SANTOS,19001,1000000
1417,1.30E+11,ROBERTO ANTONIO ROQUE,19190,21200000
1418,1.30E+11,HENRIQUE BARBOSA DE OLIVEIRA,19078,4500000
1419,1.30E+11,HINDEMBURG KFURI NETO,19666,2500000000
1420,1.30E+11,REGINALDO DE MORAIS,19500,22650000
1421,1.30E+11,MARCELO ALVES DA SILVA,19198,1100000
1422,1.30E+11,WANDERLEY FAGUNDES DE OLIVEIRA,19300,26780000
1423,1.30E+11,CARLOS ALBERTO BEJANI JUNIOR,19120,3500000
1424,1.30E+11,MARCELO GUILHERME DE ARO FERREIRA,111,483444910
1425,1.30E+11,CAMILA SOARES DE OLIVEIRA,111,26360444
1426,1.30E+11,GIL ANTÔNIO DINIZ,111,39181176
1427,1.30E+11,ALDIERIO FLORENCIO PEREIRA,16316,7990000
1428,1.30E+11,DIANA DE CASSIA SILVA,16161,38900000
1429,1.30E+11,GUSTAVO OLIMPIO SIQUEIRA ROCHA,16123,124418
1430,1.30E+11,HUENDER FRANCO DIAS,16234,15400000
1431,1.30E+11,RAIR ANICIO JUNIOR,16016,45700000
1432,1.30E+11,LÍVIA DANIELA TRINDADE MENEZES,1619,150000000
1433,1.30E+11,FLÁVIA VALLE VERNASCHI,1655,2894990
1434,1.30E+11,WANDERSON PAIVA ROCHA,1616,37200000
1435,1.30E+11,RAFAEL RIBEIRO DE AVILA,1611,7500000
1436,1.30E+11,JORDANO CARVALHO DOS SANTOS,16,13900000
1437,1.30E+11,VANESSA PORTUGAL BARBOSA,16,10000000
1438,1.30E+11,ADRIANO ESPÍNDOLA CAVALHEIRO,161,78528169
1439,1.30E+11,MARIA DIRLENE TRINDADE MARQUES,161,28009882
1440,1.30E+11,VICTÓRIA DE FÁTIMA DE MELLO,161,17522962
1441,1.30E+11,BRUNO MARTUCHELE DE SALES,123,450000000
1442,1.30E+11,HENRIQUE HIGÍDIO BRAGA,123,163210451
1443,1.30E+11,ANA LÚCIA RODRIGUES DA SILVA GONÇALVES,14800,20000000
1444,1.30E+11,ANDERSON GUIMARÃES SILVA,14440,5400000
1445,1.30E+11,ANDRÉ LUIZ DE OLIVEIRA FERREIRA,14733,5000000
1446,1.30E+11,AROLDO SILVA DE JESUS,14110,50000000
1447,1.30E+11,WELINGTON CORREA DOS SANTOS,14040,2725200
1448,1.30E+11,TIAGO HENRIQUE DE FREITAS,14100,800000
1449,1.30E+11,WALTER NERY HILEL CARDOSO,14555,53682325
1450,1.30E+11,ALESSANDRA ROSA FERREIRA PINTO,14404,50000000
1451,1.30E+11,ARNALDO DE ASSIS PRATA,14422,15700000000
1452,1.30E+11,ELIAS CHARLES EVANGELISTA,14444,5000000
1453,1.30E+11,FRADIQUE GURITA DA SILVA,14145,46200000
1454,1.30E+11,GILBERTO DA SILVA DORNELES,14000,128916613
1455,1.30E+11,ITAMAR JULIO VALÉRIO,14943,190000000
1456,1.30E+11,MANOEL FERREIRA DA ROSA NETO,14012,31500000
1457,1.30E+11,SYLLAS VALADÃO FERREIRA,14003,6120000
1458,1.30E+11,TALITA LOYOLLA RODRIGUES,14999,34559300
1459,1.30E+11,ERICK FILIPE DE CARVALHO,14380,17450000
1460,1.30E+11,DAVI CORREIA NUNES,14286,24500000
1461,1.30E+11,MARCUS VINÍCIUS BARBOSA,14123,850000
1462,1.30E+11,CIRO DANIEL DE SOUZA PEREIRA DA SILVA,14222,19600000
1463,1.30E+11,JOSÉ CLAUDIO RODRIGUES,14022,22300000
1464,1.30E+11,MARCELO DE MIRANDA,14456,46071505
1465,1.30E+11,BELCHIOR LUIS DE BRITO,14900,440000000
1466,1.30E+11,CLAUDIO DE SOUZA,14666,6300000
1467,1.30E+11,ÉRICO EDUARDO PEREIRA,14400,30199500
1468,1.30E+11,DOMINGOS FRANCISCO DE CASTRO,14014,36007488
1469,1.30E+11,JAQUELINE AVELAR ROSA,14310,250000000
1470,1.30E+11,JOÃO DE SOUZA MOREIRA,14777,2500000000
1471,1.30E+11,JOEL MILÃO FILHO,14888,3500000
1472,1.30E+11,LEONARDO LUCIO MORAIS,14190,6700000
1473,1.30E+11,LUCIENE CALDEIRA SANTOS,14714,953333
1474,1.30E+11,MARCELLO JORGE MAFUZ JUNIOR,14333,70000000
1475,1.30E+11,SAUL ANTÔNIO DE FARIA,14700,2600000
1476,1.30E+11,PAULO JOSÉ MAIA,14722,24200000
1477,1.30E+11,RAFAEL MORENO DE ALMEIDA,14004,250000000
1478,1.30E+11,HIGO OLIVEIRA NUNES,14111,42500000
1479,1.30E+11,ERICA SIMONE ALMEIDA AMORIM MACHADO,14114,46150000
1480,1.30E+11,ALEXANDRE FRANCISCO DA MATA,14192,3189600
1481,1.30E+11,ALTAMIRO ALVES DE SOUZA,14141,40000000
1482,1.30E+11,ELIAS NUNES MOREIRA,3650,40000000
1483,1.30E+11,ELIZABETH CRISTINA GOMES,3632,87900000
1484,1.30E+11,LEANDRO BARRETO DIAS,3637,76300000
1485,1.30E+11,JONATAN DOS SANTOS CARVALHO,3612,250000000
1486,1.30E+11,ILTON SARAIVA DA SILVA FILHO,3666,500000
1487,1.30E+11,BRASIL DA SILVA TORRES,3699,70000000
1488,1.30E+11,MARLY DE LOURDES MENDES OLIVEIRA,3627,130000000
1489,1.30E+11,OSAIR JOSE FERNANDES SANTIAGO,3636,160000000
1490,1.30E+11,VALDEIR GERALDO BATISTA,3600,30500000
1491,1.30E+11,SAULO DE TARSO SILVA,3653,180000000
1492,1.30E+11,MARIO JUSTINO DA SILVA,9066,12380428
1493,1.30E+11,PEDRO PAULO DE SOUZA,9093,127856600
1494,1.30E+11,CARLOS ALBERTO DIAS VIANA,22,356673962
1495,1.30E+11,JACKELINE PANTOJA ARAUJO,9021,1324041
1496,1.30E+11,BRENDA GABRIELLE DE CARVALHO,80000,779
1497,1.30E+11,MARIANA FERNANDES COSTA,80180,1554
1498,1.30E+11,THOMÁS DE LIMA TOLEDO,80123,479580
1499,1.30E+11,POLIANA DE SOUZA PEREIRA INÁCIO,8080,2518000
1500,1.30E+11,JOANA D ARC CARVALHO GUIMARÃES,1391,49563109
1501,1.30E+11,ANNA KARINA MACHADO MOREIRA,4590,9558937
1502,1.30E+11,GLAUCIA DE SOUZA ALMEIDA,90985,170000000
1503,1.30E+11,PETRONIO BARBOSA DA SILVA,280,110000000
1504,1.30E+11,IRANI DA SILVA GOMES,280,16694493
1505,1.30E+11,ANDRÉ LUIZ NASCIMENTO VILELA,1599,1550000
1506,1.30E+11,ARCANJO CARLOS PIMENTA,1502,24500000
1507,1.30E+11,ULISSES SUAID PORTO GUIMARAES BORGES,1516,40666356
1508,1.30E+11,MONIQUE CRISTINA DRUMOND LINS,1519,2000000
1509,1.30E+11,TANIA REGINA SILVA BITENCOURT,1509,3000000
1510,1.30E+11,LUIZ ARTUR PINTO MOURA,1554,1900000000
1511,1.30E+11,SAMUEL DIAS DE MOURA,1540,1637074
1512,1.30E+11,LUCAS ANTÔNIO DE MORAIS,1523,35350000
1513,1.30E+11,FABIO AUGUSTO RAMALHO DOS SANTOS,1513,260076285
1514,1.30E+11,HERCILIO ARAUJO DINIZ FILHO,1515,6590304568
1515,1.30E+11,NEWTON CARDOSO JÚNIOR,1510,202990721
1516,1.30E+11,FRANCISCO CARLOS DE SÁ FREITAS,1555,3856300
1517,1.30E+11,NEIDSON DIAS FREITAS,1500,57014821
1518,1.30E+11,CARLOS MARIO PEREIRA,1569,66525405
1519,1.30E+11,CARLOS PAVANELLI BATISTA,1517,134990479
1520,1.30E+11,MARIA APARECIDA MARTINS,1545,260000000
1521,1.30E+11,PLACIDINO STABILE DE OLIVEIRA,1551,20069144
1522,1.30E+11,TUBERTINO MARTINS DE MEIRA,1507,20246333
1523,1.30E+11,HÉLIO CARLOS DE OLIVEIRA,1556,68104064
1524,1.30E+11,IDELMO ATAÍDE ALVES,1503,24887600
1525,1.30E+11,FLAVIO ELIAS DA SILVA,35608,350000000
1526,1.30E+11,GUSTAVO ADOLFO ARANTES,35123,70900000
1527,1.30E+11,ANGELA MARIA MAGALHAES DA CUNHA,35211,210000000
1528,1.30E+11,MIGUEL TIAGO SOARES MARTINS,35056,1223000
1529,1.30E+11,WELINGTON DE SOUZA,35777,35500000
1530,1.30E+11,CLEITON GONTIJO DE AZEVEDO,200,54457076
1531,1.30E+11,ADHEMAR MARCOS FILHO,200,78241380
1532,1.30E+11,ALEX SANDRO COELHO DINIZ,200,6619705930
1533,1.30E+11,FLÁVIO DUTRA DE SOUZA TEIXEIRA,2075,40500000
